;y_pred_list;y_test_list
459;6;0
460;3;3
461;1;2
462;0;4
463;3;3
464;4;4
465;2;2
466;2;2
467;3;4
468;4;4
469;6;6
470;3;6
471;5;5
472;0;0
473;0;0
474;2;2
475;4;4
476;3;6
477;3;3
478;0;0
479;2;2
480;3;3
481;0;0
482;3;3
483;4;4
484;5;3
485;3;3
486;5;3
487;5;5
488;5;5
489;6;6
490;5;3
491;4;4
492;3;3
493;3;2
494;2;2
495;0;2
496;3;3
497;4;4
498;4;4
499;0;6
500;1;1
501;6;3
502;3;2
503;5;5
504;0;3
505;4;4
506;3;3
507;3;0
508;3;3
509;6;4
510;0;2
511;4;4
512;3;3
513;6;0
514;3;3
515;4;2
516;3;3
517;4;4
518;0;5
519;4;4
520;4;4
521;3;3
522;6;3
523;4;6
524;6;0
525;5;5
526;6;6
527;6;0
528;3;3
529;2;4
530;3;3
531;6;6
532;5;0
533;4;2
534;3;3
535;4;6
536;4;6
537;2;2
538;3;2
539;0;4
540;0;0
541;3;3
542;0;6
543;0;0
544;3;2
545;5;5
546;6;6
547;3;3
548;3;3
549;3;3
550;0;0
551;2;2
552;3;3
553;5;3
554;3;4
555;2;0
556;2;2
557;0;4
558;6;6
559;3;3
560;5;5
561;3;4
562;0;2
563;6;6
564;0;0
565;4;2
566;4;4
567;2;2
568;3;3
569;6;6
570;0;4
571;6;6
572;2;2
573;3;3
574;3;3
575;6;0
576;6;6
577;3;3
578;3;3
579;0;0
580;2;4
581;2;5
582;2;2
583;6;6
584;3;3
585;0;6
586;4;4
587;3;3
588;5;5
589;2;2
590;2;0
591;2;2
592;3;3
593;2;6
594;4;4
595;6;6
596;2;0
597;2;0
598;4;1
599;3;3
600;5;5
601;5;5
602;0;0
603;5;2
604;2;3
605;2;5
606;2;2
607;2;2
608;0;0
609;3;3
610;2;2
611;6;6
612;5;5
613;0;0
614;3;3
615;2;0
616;0;2
617;6;6
618;3;3
619;2;2
620;0;4
621;0;0
622;6;6
623;4;4
624;2;2
625;4;6
626;2;2
627;3;3
628;6;6
629;5;5
630;3;3
631;5;5
632;0;6
633;3;3
634;4;2
635;3;5
636;2;2
637;5;0
638;4;2
639;6;6
640;4;3
641;4;2
642;3;3
643;5;5
644;3;3
645;4;6
646;6;6
647;0;0
648;3;3
649;4;6
650;1;1
651;3;3
652;4;4
653;5;4
654;3;3
655;3;3
656;5;2
657;3;3
658;4;4
659;0;3
660;2;2
661;0;4
662;3;3
663;0;0
664;4;4
665;5;5
666;2;2
667;5;2
668;6;4
669;4;0
670;4;4
671;2;4
672;2;0
673;5;5
674;2;4
675;3;3
676;4;6
677;1;1
678;6;6
679;3;3
680;3;3
681;4;4
682;0;0
683;6;6
684;3;3
685;2;2
686;4;6
687;4;4
688;4;0
689;6;4
690;5;5
691;1;4
692;2;2
693;4;3
694;0;0
695;2;4
696;3;6
697;2;0
698;6;6
699;6;4
700;5;2
701;3;3
702;0;6
703;5;5
704;2;5
705;6;6
706;4;0
707;0;0
708;3;3
709;3;3
710;5;5
711;2;2
712;3;3
713;6;6
714;6;6
715;4;6
716;6;6
717;4;3
718;2;6
719;2;3
720;0;4
721;0;0
722;3;4
723;3;4
724;2;0
725;4;4
726;3;3
727;3;4
728;6;0
729;2;6
730;0;6
731;5;3
732;6;6
733;2;2
734;3;3
735;2;2
736;2;0
737;6;4
738;0;0
739;2;6
740;6;5
741;3;3
742;0;6
743;2;2
744;6;2
745;0;2
746;4;5
747;2;2
748;4;4
749;5;5
750;5;5
751;6;6
752;4;4
753;6;3
754;6;6
755;3;3
756;0;0
757;4;6
758;0;0
759;3;3
760;6;0
761;0;0
762;4;4
763;6;6
764;5;5
765;6;6
766;3;3
767;5;5
768;4;6
769;6;2
770;1;2
771;6;6
772;5;3
773;6;3
774;2;4
775;0;4
776;3;6
777;6;6
778;3;3
779;5;5
780;4;2
781;6;2
782;6;0
783;2;2
784;3;3
785;2;2
786;6;6
787;2;4
788;6;6
789;4;2
790;6;6
791;2;4
792;3;3
793;2;2
794;3;3
795;2;6
796;6;6
797;3;3
798;0;3
799;4;2
800;4;4
801;6;6
802;2;0
803;4;3
804;5;5
805;3;3
806;6;6
807;6;0
808;4;4
809;3;3
810;3;3
811;3;3
812;0;2
813;2;4
814;3;3
815;2;0
816;6;6
817;3;4
818;4;0
819;4;4
820;4;6
821;3;3
822;6;0
823;2;5
824;2;2
825;6;6
826;4;6
827;4;2
828;5;5
829;6;5
830;4;6
831;4;0
832;6;6
833;6;6
834;3;3
835;2;2
836;3;3
837;0;0
838;4;2
839;3;3
840;5;5
841;6;5
842;5;5
843;6;6
844;4;2
845;3;6
846;4;6
847;3;3
848;2;4
849;5;5
850;6;6
851;4;2
852;0;0
853;4;4
854;3;3
855;0;0
856;6;0
857;3;4
858;3;3
859;3;3
860;3;3
861;0;4
862;3;6
863;0;0
864;3;3
865;3;6
866;0;0
867;0;4
868;4;4
869;4;2
870;0;6
871;2;4
872;5;5
873;4;2
874;4;4
875;5;5
876;4;0
877;3;3
878;1;4
879;3;1
880;2;3
881;4;3
882;3;3
883;2;2
884;0;0
885;5;5
886;3;3
887;2;0
888;6;6
889;4;4
890;6;0
891;5;5
892;0;0
893;2;2
894;6;3
895;6;3
896;1;1
897;6;6
898;2;5
899;2;2
900;2;2
901;3;3
902;5;5
903;3;3
904;6;0
905;4;2
906;6;6
907;2;3
908;4;0
909;3;3
910;6;4
911;2;6
912;3;6
913;2;2
914;0;4
915;2;0
916;6;0
917;2;2
918;4;4
919;4;3
920;4;4
921;5;6
922;6;4
923;0;0
924;6;2
925;1;1
926;6;4
927;6;6
928;4;3
929;5;5
930;5;5
931;3;3
932;3;3
933;3;6
934;6;6
935;4;6
936;4;2
937;4;4
938;3;3
939;6;5
940;6;6
941;2;2
942;0;0
943;3;3
944;6;6
945;4;4
946;5;5
947;2;6
948;4;3
949;5;5
950;5;5
951;6;4
952;4;4
953;0;2
954;6;2
955;6;6
956;3;4
957;3;3
958;4;4
959;3;6
960;2;2
961;3;3
962;3;3
963;3;3
964;3;4
965;4;2
966;6;5
967;0;0
968;4;3
969;2;0
970;3;3
971;6;2
972;4;0
973;5;5
974;6;6
975;4;4
976;6;4
977;6;6
978;3;3
979;3;5
980;3;3
981;5;0
982;6;6
983;2;0
984;2;2
985;6;3
986;4;4
987;3;3
988;3;4
989;3;3
990;6;4
991;6;3
992;3;3
993;3;3
994;3;3
995;3;3
996;5;3
997;0;4
998;6;6
999;4;6
1000;3;3
1001;4;2
1002;4;4
1003;6;4
1004;4;2
1005;0;0
1006;2;2
1007;6;6
1008;3;5
1009;4;4
1010;2;2
1011;4;4
1012;4;4
1013;6;6
1014;1;1
1015;0;0
1016;6;4
1017;0;0
1018;6;6
1019;2;4
1020;3;4
1021;3;6
1022;3;6
1023;5;0
1024;6;4
1025;6;6
1026;3;3
1027;6;4
1028;0;0
1029;0;2
1030;4;4
1031;4;4
1032;5;6
1033;4;6
1034;3;3
1035;3;0
1036;5;2
1037;4;2
1038;6;4
1039;6;6
1040;6;6
1041;3;3
1042;6;6
1043;0;2
1044;3;3
1045;3;3
1046;3;3
1047;3;3
1048;4;4
1049;4;6
1050;2;3
1051;6;6
1052;3;3
1053;3;4
1054;5;5
1055;5;5
1056;0;0
1057;3;6
1058;0;4
1059;4;4
1060;6;2
1061;3;3
1062;3;3
1063;2;5
1064;0;4
1065;4;3
1066;3;3
1067;2;6
1068;5;2
1069;4;0
1070;3;3
1071;6;4
1072;6;6
1073;6;4
1074;4;4
1075;4;4
1076;3;3
1077;0;0
1078;6;6
1079;3;3
1080;4;4
1081;0;4
1082;3;3
1083;5;5
1084;4;6
1085;4;2
1086;5;5
1087;2;6
1088;4;6
1089;6;2
1090;6;3
1091;2;2
1092;6;3
1093;2;2
1094;3;6
1095;0;0
1096;6;3
1097;3;3
1098;3;4
1099;3;0
1100;4;4
1101;6;6
1102;3;6
1103;5;5
1104;4;2
1105;4;4
1106;6;6
1107;5;5
1108;6;6
1109;3;3
1110;6;4
1111;5;5
1112;4;2
1113;3;3
1114;6;6
1115;6;0
1116;4;2
1117;4;6
1118;0;4
1119;6;0
1120;4;4
1121;6;3
1122;6;6
1123;2;2
1124;2;2
1125;3;3
1126;2;0
1127;4;4
1128;0;0
1129;6;6
1130;0;2
1131;4;4
1132;0;2
1133;4;6
1134;4;6
1135;2;2
1136;6;2
1137;5;5
1138;2;6
1139;3;0
1140;6;4
1141;5;5
1142;3;3
1143;5;5
1144;3;3
1145;5;5
1146;3;3
1147;3;3
1148;3;3
1149;4;2
1150;3;3
1151;0;0
1152;0;3
1153;3;0
1154;2;0
1155;6;6
1156;3;3
1157;6;6
1158;3;3
1159;0;5
1160;2;2
1161;5;5
1162;4;4
1163;5;5
1164;3;3
1165;3;3
1166;3;4
1167;3;3
1168;2;0
1169;3;3
1170;4;2
1171;3;3
1172;5;5
1173;0;0
1174;3;3
1175;2;2
1176;2;3
1177;6;4
1178;5;5
1179;2;0
1180;3;3
1181;5;5
1182;0;0
1183;3;3
1184;3;6
1185;3;3
1186;4;3
1187;4;2
1188;4;6
1189;3;3
1190;3;3
1191;0;4
1192;5;2
1193;0;6
1194;3;3
1195;0;0
1196;4;2
1197;0;1
1198;0;3
1199;2;2
1200;3;0
1201;6;0
1202;3;6
1203;3;3
1204;6;6
1205;6;3
1206;6;0
1207;6;2
1208;0;0
1209;3;3
1210;0;4
1211;5;3
1212;6;6
1213;5;2
1214;4;4
1215;0;0
1216;0;0
1217;3;3
1218;3;3
1219;6;0
1220;1;0
1221;5;5
1222;3;3
1223;5;5
1224;3;3
1225;6;3
1226;5;2
1227;4;4
1228;4;4
1229;5;5
1230;6;0
1231;3;3
1232;0;0
1233;6;6
1234;3;3
1235;3;3
1236;3;3
1237;4;0
1238;3;0
1239;5;5
1240;2;3
1241;6;6
1242;4;6
1243;6;4
1244;6;6
1245;0;0
1246;3;4
1247;0;4
1248;3;3
1249;3;3
1250;5;3
1251;5;0
1252;5;2
1253;3;3
1254;3;3
1255;6;6
1256;4;2
1257;3;6
1258;3;3
1259;3;3
1260;4;2
1261;2;2
1262;3;3
1263;6;6
1264;5;2
1265;6;6
1266;3;3
1267;3;3
1268;5;5
1269;3;3
1270;5;5
1271;6;6
1272;0;0
1273;3;2
1274;6;2
1275;0;0
1276;6;6
1277;4;2
1278;6;4
1279;6;0
1280;3;3
1281;5;0
1282;3;3
1283;5;2
1284;4;2
1285;4;6
1286;4;4
1287;0;3
1288;3;0
1289;3;3
1290;6;0
1291;0;6
1292;3;2
1293;6;6
1294;6;4
1295;0;0
1296;6;4
1297;4;4
1298;4;4
1299;6;4
1300;1;4
1301;4;4
1302;4;4
1303;3;3
1304;6;2
1305;2;4
1306;2;1
1307;3;3
1308;0;0
1309;6;6
1310;0;0
1311;0;0
1312;2;2
1313;4;4
1314;6;6
1315;3;3
1316;3;3
1317;3;3
1318;2;0
1319;0;4
1320;2;2
1321;3;3
1322;6;6
1323;6;2
1324;3;3
1325;5;5
1326;4;2
1327;6;6
1328;5;5
1329;2;4
1330;5;2
1331;3;3
1332;5;5
1333;0;0
1334;5;5
1335;2;2
1336;6;2
1337;3;3
1338;0;0
1339;5;5
1340;3;3
1341;6;4
1342;6;6
1343;0;6
1344;3;6
1345;3;3
1346;3;3
1347;3;6
1348;6;6
1349;0;0
1350;6;4
1351;3;3
1352;3;3
1353;3;3
1354;5;5
1355;3;3
1356;6;6
1357;6;6
1358;6;6
1359;3;3
1360;3;3
1361;3;3
1362;5;5
1363;5;3
1364;6;3
1365;3;3
1366;6;4
1367;6;4
1368;5;5
1369;3;3
1370;3;3
1371;1;1
1372;5;3
1373;6;6
1374;3;0
1375;5;5
1376;2;2
1377;2;2
1378;6;6
1379;5;5
1380;6;2
1381;6;4
1382;4;4
1383;5;5
1384;4;4
1385;6;6
1386;4;4
1387;3;3
1388;3;3
1389;6;3
1390;2;2
1391;3;0
1392;4;6
1393;3;3
1394;6;2
1395;0;0
1396;4;4
1397;4;4
1398;4;6
1399;6;2
1400;0;0
1401;3;3
1402;3;3
1403;0;0
1404;2;3
1405;4;4
1406;3;3
1407;5;5
1408;3;5
1409;4;4
1410;6;6
1411;3;3
1412;6;2
1413;0;2
1414;4;2
1415;3;3
1416;2;1
1417;3;3
1418;6;0
1419;4;3
1420;6;3
1421;3;3
1422;5;5
1423;4;4
1424;5;5
1425;4;6
1426;0;0
1427;4;4
1428;4;4
1429;5;5
1430;6;0
1431;6;5
1432;4;4
1433;4;6
1434;4;4
1435;6;2
1436;0;4
1437;3;3
1438;6;2
1439;4;4
1440;3;3
1441;5;5
1442;6;6
1443;2;4
1444;3;0
1445;6;0
1446;4;4
1447;3;3
1448;4;4
1449;4;2
1450;6;6
1451;3;4
1452;6;0
1453;5;5
1454;4;4
1455;2;2
1456;3;5
1457;2;6
1458;2;2
1459;3;3
1460;2;2
1461;5;5
1462;2;2
1463;2;2
1464;6;3
1465;4;4
1466;6;2
1467;0;0
1468;4;4
1469;3;3
1470;3;3
1471;6;2
1472;0;6
1473;4;3
1474;3;3
1475;6;6
1476;6;2
1477;0;4
1478;2;4
1479;3;3
1480;0;0
1481;6;6
1482;0;3
1483;4;6
1484;3;3
1485;6;2
1486;5;5
1487;4;2
1488;0;0
1489;2;2
1490;5;5
1491;0;0
1492;4;4
1493;3;3
1494;5;5
1495;4;4
1496;3;6
1497;0;0
1498;6;6
1499;4;6
1500;5;5
1501;3;3
1502;2;2
1503;0;0
1504;2;2
1505;6;6
1506;3;3
1507;3;3
1508;3;6
1509;4;6
1510;6;6
1511;0;4
1512;3;3
1513;3;3
1514;0;0
1515;3;3
1516;3;4
1517;6;6
1518;0;0
1519;6;4
1520;6;2
1521;4;4
1522;0;0
1523;4;4
1524;3;3
1525;0;2
1526;4;4
1527;4;2
1528;3;3
1529;3;3
1530;6;6
1531;3;3
1532;3;6
1533;6;0
1534;3;3
1535;5;6
1536;0;6
1537;4;4
1538;3;3
1539;6;0
1540;0;0
1541;6;6
1542;6;6
1543;0;0
1544;6;4
1545;4;4
1546;4;0
1547;3;3
1548;0;2
1549;4;2
1550;2;2
1551;6;0
1552;4;5
1553;4;6
1554;2;4
1555;3;6
1556;3;3
1557;4;0
1558;3;3
1559;4;4
1560;4;4
1561;3;3
1562;4;3
1563;4;0
1564;5;2
1565;3;3
1566;3;6
1567;3;3
1568;0;6
1569;4;4
1570;5;4
1571;6;6
1572;4;4
1573;5;5
1574;0;6
1575;4;4
1576;6;6
1577;0;0
1578;2;2
1579;3;6
1580;5;5
1581;4;4
1582;2;4
1583;2;2
1584;6;6
1585;3;3
1586;5;5
1587;5;5
1588;3;3
1589;6;6
1590;2;2
1591;6;6
1592;4;3
1593;4;6
1594;5;5
1595;6;6
1596;2;6
1597;4;0
1598;4;4
1599;0;2
1600;4;4
1601;2;2
1602;3;3
1603;0;0
1604;2;4
1605;3;4
1606;6;6
1607;4;1
1608;4;0
1609;5;5
1610;3;0
1611;2;2
1612;6;6
1613;2;2
1614;6;5
1615;3;3
1616;0;2
1617;3;3
1618;2;2
1619;6;6
1620;3;0
1621;4;4
1622;3;3
1623;0;0
1624;2;5
1625;5;5
1626;6;4
1627;6;3
1628;0;3
1629;0;4
1630;3;3
1631;3;6
1632;3;3
1633;0;2
1634;2;2
1635;3;6
1636;6;4
1637;6;6
1638;0;4
1639;3;3
1640;0;2
1641;3;3
1642;0;0
1643;5;3
1644;4;0
1645;3;3
1646;3;3
1647;6;2
1648;2;6
1649;6;6
1650;6;3
1651;0;2
1652;2;6
1653;3;3
1654;3;3
1655;6;4
1656;5;5
1657;4;2
1658;3;3
1659;2;2
1660;6;4
1661;3;3
1662;4;4
1663;6;6
1664;4;2
1665;6;0
1666;3;3
1667;2;2
1668;3;3
1669;3;3
1670;0;0
1671;2;5
1672;3;3
1673;5;5
1674;6;6
1675;4;2
1676;6;0
1677;6;6
1678;3;3
1679;6;4
1680;4;4
1681;3;3
1682;3;3
1683;0;6
1684;3;3
1685;6;6
1686;0;3
1687;6;3
1688;4;4
1689;3;3
1690;4;4
1691;4;0
1692;6;6
1693;4;2
1694;2;2
1695;5;3
1696;2;4
1697;0;0
1698;6;2
1699;4;4
1700;4;4
1701;5;5
1702;6;6
1703;3;6
1704;3;3
1705;3;3
1706;5;5
1707;0;0
1708;4;4
1709;3;5
1710;5;5
1711;2;2
1712;4;4
1713;6;6
1714;5;5
1715;5;5
1716;4;4
1717;5;5
1718;4;4
1719;0;0
1720;3;3
1721;4;6
1722;6;4
1723;2;2
1724;3;3
1725;3;3
1726;5;5
1727;3;3
1728;3;3
1729;2;2
1730;3;3
1731;2;2
1732;6;6
1733;5;6
1734;6;6
1735;0;0
1736;6;4
1737;5;5
1738;6;6
1739;2;2
1740;5;5
1741;0;0
1742;3;3
1743;2;4
1744;0;0
1745;5;5
1746;6;6
1747;3;3
1748;3;2
1749;3;3
1750;0;0
1751;3;3
1752;2;4
1753;0;0
1754;4;6
1755;6;6
1756;2;2
1757;2;4
1758;6;2
1759;4;4
1760;3;3
1761;6;6
1762;0;0
1763;5;5
1764;5;5
1765;4;6
1766;1;1
1767;0;4
1768;6;6
1769;4;6
1770;3;6
1771;3;2
1772;4;0
1773;5;5
1774;3;6
1775;3;3
1776;0;4
1777;0;2
1778;4;4
1779;4;2
1780;6;6
1781;6;6
1782;4;2
1783;6;3
1784;6;6
1785;6;3
1786;6;6
1787;4;4
1788;6;6
1789;6;4
1790;4;6
1791;6;0
1792;3;3
1793;3;3
1794;6;6
1795;4;6
1796;6;6
1797;0;3
1798;4;1
1799;4;6
1800;6;6
1801;3;3
1802;3;4
1803;2;2
1804;4;4
1805;3;3
1806;0;4
1807;1;1
1808;0;0
1809;6;6
1810;0;0
1811;6;3
1812;3;3
1813;2;2
1814;6;0
1815;2;6
1816;0;0
1817;6;6
1818;0;0
1819;0;0
1820;6;4
1821;5;5
1822;3;3
1823;0;0
1824;6;0
1825;3;3
1826;0;2
1827;6;0
1828;5;5
1829;0;0
1830;4;4
1831;3;4
1832;3;3
1833;4;0
1834;3;3
1835;3;3
1836;3;3
1837;3;3
1838;4;4
1839;2;6
1840;5;5
1841;4;6
1842;4;4
1843;5;5
1844;3;0
1845;4;4
1846;6;6
1847;0;3
1848;3;5
1849;4;4
1850;4;4
1851;0;0
1852;0;2
1853;3;3
1854;3;3
1855;6;4
1856;2;2
1857;2;5
1858;0;4
1859;0;4
1860;2;4
1861;3;3
1862;2;2
1863;5;5
1864;1;1
1865;4;4
1866;6;6
1867;0;6
1868;3;3
1869;4;2
1870;6;6
1871;3;3
1872;3;3
1873;0;0
1874;4;2
1875;0;2
1876;0;2
1877;4;4
1878;4;6
1879;3;3
1880;6;0
1881;6;4
1882;3;3
1883;5;5
1884;5;2
1885;5;5
1886;3;3
1887;4;2
1888;2;2
1889;4;6
1890;6;0
1891;2;6
1892;6;6
1893;3;3
1894;3;3
1895;4;0
1896;5;5
1897;4;4
1898;3;3
1899;3;3
1900;3;3
1901;6;6
1902;4;4
1903;3;3
1904;2;2
1905;4;4
1906;4;4
1907;4;0
1908;3;0
1909;2;2
1910;6;6
1911;3;3
1912;2;2
1913;3;3
1914;6;0
1915;3;3
1916;2;6
1917;6;3
1918;5;5
1919;6;6
1920;4;4
1921;6;6
1922;6;6
1923;3;3
1924;6;6
1925;2;5
1926;6;4
1927;1;0
1928;2;2
1929;2;4
1930;3;3
1931;6;6
1932;4;6
1933;6;6
1934;3;2
1935;0;5
1936;1;0
1937;4;0
1938;2;4
1939;3;3
1940;4;1
1941;6;4
1942;5;5
1943;2;2
1944;6;0
1945;3;6
1946;6;6
1947;3;3
1948;3;3
1949;2;5
1950;6;2
1951;4;0
1952;4;6
1953;5;5
1954;2;4
1955;2;2
1956;4;6
1957;1;1
1958;0;0
1959;5;6
1960;4;3
1961;5;5
1962;0;0
1963;2;2
1964;2;2
1965;3;3
1966;5;5
1967;0;4
1968;4;4
1969;6;0
1970;3;3
1971;3;4
1972;3;6
1973;5;3
1974;3;3
1975;0;6
1976;0;3
1977;2;6
1978;3;3
1979;4;6
1980;3;3
1981;0;0
1982;3;6
1983;3;3
1984;6;3
1985;0;0
1986;3;3
1987;6;4
1988;5;5
1989;3;0
1990;3;3
1991;6;0
1992;3;3
1993;5;5
1994;3;4
1995;6;6
1996;6;4
1997;3;5
1998;5;5
1999;3;3
2000;4;4
2001;4;4
2002;6;5
2003;5;5
2004;6;4
2005;4;0
2006;4;4
2007;2;0
2008;6;4
2009;3;3
2010;2;2
2011;4;4
2012;3;6
2013;3;3
2014;0;4
2015;5;2
2016;0;4
2017;5;5
2018;4;4
2019;2;4
2020;4;4
2021;4;4
2022;0;0
2023;5;5
2024;0;2
2025;0;0
2026;3;3
2027;0;0
2028;4;0
2029;3;3
2030;2;1
2031;4;6
2032;2;0
2033;4;2
2034;3;3
2035;6;2
2036;3;3
2037;2;2
2038;3;3
2039;4;6
2040;6;6
2041;4;0
2042;2;2
2043;4;4
2044;2;2
2045;4;2
2046;5;5
2047;6;6
2048;6;6
2049;6;4
2050;2;2
2051;6;4
2052;4;3
2053;2;2
2054;6;2
2055;4;6
2056;2;4
2057;3;3
2058;5;5
2059;4;4
2060;3;3
2061;3;3
2062;3;6
2063;3;3
2064;3;3
2065;3;3
2066;4;6
2067;6;6
2068;0;5
2069;6;6
2070;3;3
2071;4;2
2072;0;0
2073;0;4
2074;5;5
2075;0;0
2076;2;4
2077;6;6
2078;3;3
2079;2;3
2080;3;6
2081;3;3
2082;3;3
2083;2;2
2084;3;3
2085;0;6
2086;5;4
2087;6;6
2088;3;3
2089;6;6
2090;4;3
2091;3;5
2092;2;5
2093;0;4
2094;3;3
2095;5;5
2096;2;2
2097;0;0
2098;5;5
2099;5;5
2100;2;4
2101;6;6
2102;6;6
2103;3;3
2104;3;3
2105;5;2
2106;6;2
2107;6;6
2108;0;5
2109;0;0
2110;2;0
2111;0;0
2112;2;2
2113;3;3
2114;4;6
2115;4;4
2116;3;3
2117;0;6
2118;2;2
2119;4;2
2120;6;6
2121;4;2
2122;1;1
2123;6;0
2124;6;6
2125;3;3
2126;5;3
2127;4;4
2128;5;2
2129;6;6
2130;6;2
2131;3;3
2132;3;6
2133;3;3
2134;0;0
2135;3;3
2136;2;4
2137;2;2
