;y_pred_list;y_test_list
1064;3;3
1065;0;0
1066;6;4
1067;4;4
1068;4;6
1069;4;4
1070;4;4
1071;4;2
1072;5;5
1073;3;3
1074;6;2
1075;5;5
1076;6;2
1077;6;6
1078;6;6
1079;3;3
1080;4;4
1081;4;0
1082;3;3
1083;2;2
1084;5;5
1085;3;3
1086;6;6
1087;3;3
1088;3;3
1089;6;6
1090;3;3
1091;4;6
1092;3;3
1093;4;1
1094;3;6
1095;3;3
1096;4;2
1097;5;5
1098;3;2
1099;3;3
1100;4;0
1101;5;5
1102;0;0
1103;3;3
1104;4;4
1105;5;5
1106;3;3
1107;4;4
1108;3;3
1109;6;6
1110;6;6
1111;3;0
1112;3;3
1113;0;1
1114;5;5
1115;4;3
1116;5;5
1117;2;5
1118;6;4
1119;6;5
1120;2;2
1121;6;2
1122;6;6
1123;6;0
1124;3;3
1125;4;6
1126;3;4
1127;6;6
1128;5;5
1129;2;6
1130;3;3
1131;4;0
1132;3;4
1133;4;4
1134;6;6
1135;4;1
1136;3;3
1137;4;4
1138;2;2
1139;3;3
1140;3;3
1141;0;0
1142;3;0
1143;5;2
1144;6;4
1145;6;6
1146;4;4
1147;6;0
1148;4;6
1149;6;0
1150;5;5
1151;2;2
1152;6;6
1153;0;2
1154;3;0
1155;4;4
1156;3;3
1157;3;3
1158;3;3
1159;6;5
1160;3;0
1161;6;6
1162;4;4
1163;0;0
1164;3;3
1165;6;6
1166;2;0
1167;3;0
1168;4;3
1169;4;6
1170;6;4
1171;4;3
1172;4;0
1173;4;0
1174;0;0
1175;0;4
1176;3;3
1177;6;3
1178;3;3
1179;6;6
1180;5;5
1181;3;0
1182;6;4
1183;4;4
1184;6;0
1185;4;6
1186;4;4
1187;2;2
1188;2;2
1189;6;4
1190;4;6
1191;6;6
1192;6;4
1193;4;6
1194;3;3
1195;4;4
1196;3;3
1197;4;3
1198;3;3
1199;3;3
1200;6;6
1201;4;3
1202;3;3
1203;4;4
1204;4;4
1205;6;6
1206;3;6
1207;4;3
1208;3;3
1209;6;6
1210;5;2
1211;3;3
1212;3;0
1213;4;4
1214;2;2
1215;3;3
1216;0;0
1217;3;3
1218;4;2
1219;3;6
1220;6;6
1221;2;2
1222;3;3
1223;6;6
1224;5;4
1225;6;6
1226;3;3
1227;4;2
1228;6;2
1229;6;6
1230;6;4
1231;2;1
1232;3;3
1233;6;6
1234;4;6
1235;4;0
1236;4;4
1237;5;5
1238;3;3
1239;5;5
1240;0;6
1241;6;6
1242;6;6
1243;5;2
1244;3;3
1245;3;3
1246;3;3
1247;3;3
1248;2;5
1249;6;3
1250;4;0
1251;3;3
1252;3;3
1253;3;2
1254;3;3
1255;6;6
1256;6;4
1257;6;6
1258;5;2
1259;6;6
1260;6;6
1261;4;6
1262;3;3
1263;4;6
1264;3;3
1265;4;3
1266;3;5
1267;3;0
1268;4;0
1269;5;5
1270;6;5
1271;4;3
1272;4;6
1273;3;3
1274;6;6
1275;5;5
1276;6;6
1277;6;3
1278;3;3
1279;3;3
1280;4;6
1281;4;2
1282;5;5
1283;6;4
1284;6;6
1285;4;4
1286;3;2
1287;4;2
1288;6;4
1289;3;3
1290;3;3
1291;6;6
1292;4;4
1293;4;4
1294;6;6
1295;0;2
1296;4;3
1297;6;6
1298;3;3
1299;6;3
1300;4;6
1301;5;2
1302;4;2
1303;4;4
1304;3;2
1305;5;5
1306;4;4
1307;3;5
1308;6;6
1309;6;4
1310;4;4
1311;5;4
1312;6;4
1313;3;2
1314;0;0
1315;6;6
1316;0;0
1317;4;2
1318;5;5
1319;3;3
1320;4;6
1321;6;5
1322;4;2
1323;3;3
1324;4;4
1325;5;5
1326;4;4
1327;0;0
1328;6;6
1329;4;3
1330;4;2
1331;0;2
1332;3;3
1333;3;2
1334;5;5
1335;6;6
1336;4;2
1337;5;5
1338;3;3
1339;3;3
1340;4;6
1341;0;0
1342;4;2
1343;3;0
1344;3;3
1345;4;3
1346;4;4
1347;4;2
1348;5;5
1349;6;6
1350;6;3
1351;2;2
1352;3;3
1353;5;5
1354;4;2
1355;6;6
1356;6;3
1357;3;3
1358;3;0
1359;2;3
1360;5;5
1361;4;4
1362;6;4
1363;2;2
1364;4;6
1365;4;4
1366;5;5
1367;0;0
1368;0;2
1369;3;6
1370;2;6
1371;3;3
1372;3;3
1373;3;4
1374;3;3
1375;6;2
1376;0;3
1377;6;6
1378;4;4
1379;4;4
1380;6;2
1381;4;2
1382;4;2
1383;3;3
1384;3;3
1385;3;3
1386;5;2
1387;4;0
1388;4;0
1389;4;3
1390;3;5
1391;3;3
1392;3;3
1393;6;6
1394;5;5
1395;3;6
1396;0;0
1397;4;4
1398;0;5
1399;4;4
1400;6;0
1401;6;6
1402;3;0
1403;4;3
1404;3;5
1405;6;6
1406;6;4
1407;3;6
1408;3;3
1409;5;5
1410;4;0
1411;4;4
1412;5;5
1413;2;6
1414;4;4
1415;6;6
1416;4;5
1417;3;3
1418;3;3
1419;4;0
1420;3;2
1421;3;3
1422;3;3
1423;6;6
1424;4;2
1425;6;6
1426;3;3
1427;4;2
1428;6;6
1429;2;4
1430;5;5
1431;4;4
1432;5;1
1433;4;1
1434;0;0
1435;4;2
1436;4;6
1437;2;2
1438;4;4
1439;6;4
1440;5;5
1441;2;2
1442;3;3
1443;6;6
1444;4;2
1445;3;3
1446;6;0
1447;4;0
1448;3;3
1449;2;3
1450;2;0
1451;3;3
1452;3;3
1453;4;6
1454;3;3
1455;3;0
1456;6;6
1457;5;2
1458;6;2
1459;4;0
1460;4;4
1461;4;4
1462;3;3
1463;2;0
1464;6;1
1465;4;6
1466;3;3
1467;4;6
1468;3;2
1469;6;2
1470;3;5
1471;3;6
1472;2;5
1473;3;1
1474;4;2
1475;6;0
1476;3;3
1477;4;6
1478;3;3
1479;3;0
1480;3;3
1481;4;6
1482;6;6
1483;3;5
1484;2;2
1485;0;0
1486;4;4
1487;3;3
1488;6;4
1489;4;5
1490;4;0
1491;3;2
1492;3;3
1493;3;3
1494;3;3
1495;4;2
1496;3;6
1497;5;5
1498;4;4
1499;4;6
1500;6;2
1501;4;4
1502;4;2
1503;0;2
1504;4;0
1505;4;4
1506;4;4
1507;4;6
1508;4;0
1509;3;3
1510;4;4
1511;4;2
1512;4;0
1513;4;2
1514;6;6
1515;5;5
1516;6;2
1517;3;4
1518;6;2
1519;2;0
1520;5;5
1521;6;6
1522;6;2
1523;3;3
1524;3;3
1525;5;3
1526;6;6
1527;4;0
1528;5;3
1529;3;2
1530;4;3
1531;3;0
1532;6;3
1533;4;4
1534;5;5
1535;3;3
1536;4;2
1537;4;6
1538;3;0
1539;4;2
1540;4;2
1541;4;4
1542;4;6
1543;4;2
1544;4;6
1545;0;0
1546;4;0
1547;3;3
1548;4;6
1549;3;3
1550;6;0
1551;3;4
1552;5;5
1553;4;2
1554;6;6
1555;3;3
1556;3;3
1557;5;5
1558;4;4
1559;4;1
1560;4;4
1561;5;5
1562;5;5
1563;0;0
1564;3;2
1565;6;6
1566;3;3
1567;4;4
1568;4;4
1569;0;0
1570;4;4
1571;3;3
1572;2;2
1573;6;0
1574;5;4
1575;5;2
1576;5;5
1577;5;2
1578;6;6
1579;6;0
1580;6;6
1581;5;6
1582;3;3
1583;2;0
1584;3;3
1585;4;0
1586;3;3
1587;4;0
1588;3;4
1589;3;3
1590;4;4
1591;4;4
1592;4;6
1593;3;6
1594;4;6
1595;4;1
1596;4;3
1597;4;4
1598;4;0
1599;3;3
1600;5;5
1601;3;3
1602;3;3
1603;3;3
1604;6;4
1605;3;2
1606;4;3
1607;4;4
1608;6;5
1609;4;2
1610;3;0
1611;0;0
1612;6;0
1613;3;3
1614;4;4
1615;3;6
1616;4;4
1617;3;3
1618;4;6
1619;6;6
1620;3;4
1621;0;0
1622;6;6
1623;3;3
1624;4;4
1625;6;1
1626;4;4
1627;3;3
1628;5;2
1629;5;5
1630;3;6
1631;5;2
1632;3;3
1633;4;4
1634;3;0
1635;4;4
1636;6;6
1637;6;0
1638;4;0
1639;6;6
1640;2;3
1641;6;3
1642;4;4
1643;4;2
1644;5;5
1645;4;4
1646;3;3
1647;5;5
1648;5;2
1649;3;3
1650;3;3
1651;4;2
1652;3;0
1653;4;2
1654;0;2
1655;4;0
1656;4;4
1657;3;3
1658;5;5
1659;0;0
1660;2;6
1661;4;6
1662;6;6
1663;2;5
1664;3;5
1665;6;6
1666;3;5
1667;5;5
1668;6;6
1669;5;5
1670;2;4
1671;3;3
1672;3;3
1673;4;4
1674;6;3
1675;4;4
1676;6;6
1677;5;5
1678;3;5
1679;4;4
1680;3;3
1681;2;3
1682;3;6
1683;4;4
1684;3;2
1685;3;3
1686;6;5
1687;0;0
1688;5;5
1689;2;0
1690;5;5
1691;5;1
1692;6;6
1693;4;6
1694;6;0
1695;6;0
1696;6;6
1697;6;0
1698;6;5
1699;4;4
1700;5;5
1701;6;2
1702;5;5
1703;4;4
1704;4;4
1705;6;3
1706;6;2
1707;6;6
1708;6;4
1709;3;3
1710;2;6
1711;3;2
1712;4;4
1713;5;2
1714;3;4
1715;4;6
1716;3;2
1717;4;2
1718;5;5
1719;4;2
1720;4;4
1721;6;6
1722;4;4
1723;3;3
1724;2;2
1725;6;6
1726;3;2
1727;5;5
1728;4;0
1729;6;6
1730;5;2
1731;5;5
1732;6;2
1733;4;2
1734;4;2
1735;4;3
1736;3;3
1737;6;5
1738;0;3
1739;3;3
1740;6;6
1741;6;0
1742;2;2
1743;6;6
1744;4;0
1745;5;2
1746;6;5
1747;5;5
1748;4;2
1749;4;6
1750;5;5
1751;4;0
1752;4;4
1753;6;6
1754;4;4
1755;3;3
1756;6;6
1757;5;3
1758;6;6
1759;2;2
1760;2;6
1761;3;0
1762;3;4
1763;4;4
1764;3;2
1765;4;4
1766;5;2
1767;4;2
1768;6;2
1769;4;4
1770;4;3
1771;3;2
1772;5;5
1773;4;4
1774;2;3
1775;2;3
1776;6;6
1777;3;3
1778;6;6
1779;4;0
1780;2;5
1781;3;3
1782;3;3
1783;3;3
1784;5;2
1785;3;0
1786;6;0
1787;4;4
1788;6;0
1789;2;5
1790;6;3
1791;3;3
1792;4;3
1793;6;6
1794;4;4
1795;3;3
1796;6;6
1797;3;3
1798;5;5
1799;5;5
1800;5;5
1801;6;4
1802;5;5
1803;6;2
1804;3;3
1805;6;6
1806;4;4
1807;6;6
1808;3;4
1809;3;2
1810;3;3
1811;6;4
1812;4;0
1813;4;0
1814;3;3
1815;6;4
1816;5;5
1817;3;0
1818;6;6
1819;6;4
1820;5;5
1821;4;2
1822;3;4
1823;3;3
1824;4;6
1825;5;5
1826;3;3
1827;4;0
1828;4;4
1829;6;0
1830;6;6
1831;6;6
1832;5;2
1833;3;3
1834;6;4
1835;6;6
1836;6;6
1837;5;5
1838;4;0
1839;3;3
1840;3;2
1841;3;3
1842;4;2
1843;4;4
1844;0;0
1845;3;3
1846;4;4
1847;2;2
1848;2;2
1849;4;6
1850;3;6
1851;3;6
1852;3;3
1853;6;2
1854;0;6
1855;4;4
1856;5;5
1857;4;0
1858;5;2
1859;3;3
1860;3;3
1861;4;0
1862;6;6
1863;4;6
1864;5;5
1865;3;3
1866;3;3
1867;3;4
1868;4;0
1869;3;0
1870;3;4
1871;3;3
1872;4;0
1873;4;2
1874;0;4
1875;3;3
1876;6;0
1877;3;3
1878;6;6
1879;5;5
1880;2;4
1881;3;3
1882;3;5
1883;4;6
1884;4;4
1885;4;0
1886;4;6
1887;3;1
1888;4;4
1889;5;5
1890;3;2
1891;5;5
1892;0;4
1893;3;3
1894;3;3
1895;6;5
1896;6;6
1897;4;6
1898;4;4
1899;6;0
1900;3;0
1901;5;5
1902;3;5
1903;4;4
1904;3;3
1905;4;4
1906;3;3
1907;3;2
1908;3;3
1909;6;0
1910;6;5
1911;4;0
1912;6;6
1913;6;6
1914;3;3
1915;6;2
1916;6;0
1917;6;4
1918;3;3
1919;6;0
1920;4;4
1921;6;0
1922;3;3
1923;3;2
1924;4;4
1925;5;5
1926;6;2
1927;0;0
1928;2;2
1929;4;0
1930;4;1
1931;6;6
1932;3;3
1933;2;0
1934;4;4
1935;6;6
1936;3;3
1937;4;4
1938;6;6
1939;3;3
1940;3;3
1941;4;2
1942;4;4
1943;3;3
1944;6;2
1945;3;4
1946;2;6
1947;6;5
1948;3;0
1949;3;3
1950;0;3
1951;6;5
1952;2;2
1953;3;3
1954;5;1
1955;6;5
1956;0;0
1957;4;4
1958;6;6
1959;3;3
1960;4;2
1961;3;3
1962;3;3
1963;2;4
1964;5;5
1965;2;2
1966;4;4
1967;3;3
1968;3;3
1969;3;1
1970;6;4
1971;6;3
1972;2;2
1973;4;6
1974;2;2
1975;4;0
1976;4;2
1977;6;6
1978;3;3
1979;4;0
1980;0;0
1981;6;2
1982;5;2
1983;4;4
1984;3;0
1985;2;2
1986;3;3
1987;4;4
1988;5;5
1989;4;1
1990;6;4
1991;3;3
1992;4;4
1993;5;5
1994;5;5
1995;4;2
1996;4;4
1997;3;3
1998;5;5
1999;6;6
2000;3;0
2001;3;3
2002;3;3
2003;3;3
2004;4;0
2005;4;4
2006;3;3
2007;3;3
2008;5;5
2009;3;3
2010;4;4
2011;2;5
2012;3;3
2013;6;5
2014;4;4
2015;3;3
2016;3;3
2017;3;3
2018;6;2
2019;0;4
2020;6;2
2021;4;0
2022;4;2
2023;2;2
2024;4;2
2025;4;4
2026;3;3
2027;4;4
2028;3;3
2029;6;6
2030;5;5
2031;3;3
2032;3;3
2033;3;0
2034;6;6
2035;0;0
2036;3;4
2037;5;5
2038;3;3
2039;3;0
2040;3;5
2041;5;2
2042;3;3
2043;6;6
2044;4;6
2045;5;5
2046;4;0
2047;4;6
2048;6;6
2049;5;3
2050;0;0
2051;3;6
2052;3;3
2053;6;2
2054;5;5
2055;0;0
2056;4;2
2057;6;6
2058;3;2
2059;4;0
2060;4;2
2061;3;3
2062;5;0
2063;4;3
2064;6;3
2065;6;6
2066;4;4
2067;5;3
2068;6;4
2069;4;6
2070;6;4
2071;4;4
2072;2;2
2073;4;4
2074;6;4
2075;3;0
2076;2;5
2077;2;2
2078;4;0
2079;3;3
2080;6;6
2081;6;2
2082;2;5
2083;4;4
2084;5;5
2085;6;6
2086;3;2
2087;6;3
2088;2;4
2089;6;4
2090;4;4
2091;3;0
2092;3;0
2093;4;4
2094;3;3
2095;5;2
2096;6;4
2097;4;4
2098;0;4
2099;3;3
2100;3;5
2101;3;4
2102;3;3
2103;3;3
2104;6;6
2105;6;6
2106;2;2
2107;3;2
2108;6;6
2109;3;3
2110;6;6
2111;5;5
2112;3;0
2113;0;0
2114;4;2
2115;6;5
2116;4;4
2117;4;2
2118;4;4
2119;3;3
2120;4;4
2121;4;0
2122;3;6
2123;4;6
2124;3;6
2125;3;3
2126;4;1
2127;5;5
2128;6;6
2129;6;2
2130;3;3
2131;3;6
2132;3;6
2133;3;3
2134;3;3
2135;2;5
2136;3;3
2137;3;3
